Probeta;ID-3;ID-4;Fecha;Colada Nº;Calidad;Cantidad PF/ Detalle;Cantidad Aros / Detalle;C;Si;Mn;P;S;Cr;Ni;Mo;Cu;V
H 790;SIDERAR-SYLWAN;CARRERA;08/09/2010;1122 F H1;WCB;PRENSA E12-150(20);PALANCA 280X1000-BRIDA CUPLA C;0,205;0,474;0,88;0,018;0,014;0,104;0,05;0,019;0,026;0,003
H 791;ROSSMET-FACCIOLI;CARRERA;09/09/2010;252 F H4;WCB;CPO R4-150(2);ARO N 1(4);0,24;0,58;0,74;0,021;0,016;0,073;0,048;0,015;0,027;0,003
H 791;ROSSMET-FACCIOLI;CARRERA;10/09/2010;1138 F H1;WCB;CPO R4-150(1)-VOL(10);TRABA CANOS(12 CAJAS);0,23;0,53;0,85;0,016;0,012;0,083;0,046;0,016;0,02;0,002
H 792;;CRIS;31/08/2010;1083 F H2;WCB;TPA R4-150;;0,243;0,384;0,87;0,017;0,011;0,065;0,04;0,016;0,02;0,006
H 792;;CARRERA;31/08/2010;216 F H3;WCB;CLAPETA R4-150/300;;0,208;0,41;0,87;0,022;0,015;0,088;0,052;0,019;0,028;0,003
H 792;;CARRERA;30/08/2010;1081 F H2;WCB;3 CAJAS-T REG(12);VTE E 4-150(35)-VOL E2-150(24);0,221;0,55;0,79;0,018;0,013;0,279;0,068;0,017;0,026;0,005
H 799;WHELL-AMRO;CARRERA;14/09/2010;1160 F H1;WCB;CPO N2.5-300(6);GARGANTA(8)-SEGURO DE GANCHO(5;0,2;0,5;1,03;0,018;0,03;0,07;0,039;0,018;0,056;0,002
H 799;;CARRERA;14/09/2010;1161 F H1; WCB;CPO  2.5-300-PUNTA DE LANZA#12;;0,231;0,56;0,85;0,02;0,051;0,063;0,049;0,016;0,065;0,003
H 800;;CRIS;14/09/2010;1157 F H1;WCB;CPO R2.5-300;;0,221;0,57;0,94;0,013;0,02;0,058;0,037;0,016;0,065;0,002
H 800;;CARRERA;14/09/2010;1161 F H1; WCB;CPO  2.5-300-PUNTA DE LANZA#12;;0,231;0,56;0,85;0,02;0,051;0,063;0,049;0,016;0,065;0,003
H 800;ITALEM;CARRERA;14/09/2010;1162 F H1;WCB;CPO 2.5-300(2)-BISAGRA C3-900(;;0,215;0,54;0,82;0,013;0,017;0,048;0,032;0,015;0,05;0,003
H 801;;CRIS;16/09/2010;279 F H3;WCB;TPA R2.5-150;;0,234;0,44;0,69;0,013;0,014;0,053;0,044;0,014;0,053;0,002
H 802;;CARRERA;15/09/2010;1170 F H1;CA15;CPO R2.5-150(40);;0,149;1;0,83;<0.001;0,006;13,1;0,123;0,026;0,115;0,086
H 802;;CARRERA;15/09/2010;1169 F H1;CA15;CPO R2.5-150(20);;0,137;0,93;0,87;0,017;0,009;13,23;0,156;0,025;0,068;0,086
H 802;FAVRA OC 51563;CRIS;04/10/2010;1259 F H2;CA15;CUNAS E6-600(5);337X290X330(1);0,14;0,96;0,56;0,017;0,011;13,61;0,177;0,025;0,06;0,077
H 802;GIRON OC 8688;CRIS;04/10/2010;1259 F H2;CA15;CUNAS E6-600(5);108X65X330;0,14;0,96;0,56;0,017;0,011;13,61;0,177;0,025;0,06;0,077
H 803;;CARRERA;13/09/2010;265 F H4;WCB;CPO R6-600(1);;0,173;0,499;0,85;0,012;0,013;0,079;0,038;0,024;0,054;0,01
H 804;;CARRERA;13/09/2010;266 F H4;WCB;CPO R6-600;;0,224;0,57;0,95;0,015;0,02;0,033;0,043;0,015;0,075;0,004
H 804;;CRIS;14/09/2010;1155 F H1;WCB;CPO R6-600;;0,191;0,49;0,91;0,01;0,017;0,074;0,033;0,016;0,068;0,002
H 804;;CRIS;15/09/2010;272 F H3;WCB;CPO R6-600;;0,236;0,459;0,83;0,013;0,019;0,099;0,057;0,02;0,066;0,003
H 805;ITALEM;CARRERA;14/09/2010;1162 F H1;WCB;CPO R6-600(1)-BISAGRA C3-900(;;0,215;0,54;0,82;0,013;0,017;0,048;0,032;0,015;0,05;0,003
H 806;FABRIMAC;CARRERA;15/09/2010;1163 F H1;WCB;TPA R6-600(4);3 CAJAS;0,246;0,57;0,97;0,011;0,016;0,078;0,032;0,017;0,052;0,002
H 810;;CARRERA;15/09/2010;1168 F H1;CA15;CUNA E12-150 F(6);;0,142;0,72;0,58;0,017;0,008;12,77;0,176;0,028;0,07;0,084
H 811;;CARRERA;04/10/2010;1260 F H2;CA15;PZAS(3);;0,143;1,1;0,76;0,017;0,008;12,05;0,214;0,025;0,068;0,071
H 811;;CARRERA;04/10/2010;1261 F H2;CA15;PZAS (3);;0,125;1,29;0,59;0,016;0,007;12,43;0,203;0,025;0,067;0,073
H 811;;CARRERA;21/09/2010;1199 F H2;CA15;6 PZAS;;0,142;1,06;0,49;0,017;0,009;13,26;0,24;0,03;0,072;0,084
H 812;;CARRERA;22/09/2010;1206 F H2;CA15;3 PIEZAS;;0,152;1,35;0,99;0,023;0,008;11,97;0,79;0,125;0,07;0,063
H 814;;CRIS;22/09/2010;1201 F H2;WCB;CPO F4-150;;0,227;0,393;1,02;0,017;0,01;0,071;0,039;0,015;0,019;0,004
H 815;;CRIS;22/09/2010;1200 F H2;WCB;TPA F8-150(1);PRENSA E3-300(80);0,221;0,55;0,9;0,017;0,012;0,204;0,045;0,018;0,061;0,007
H 815;;CRIS;23/09/2010;1210 F H2;WCB;TPA FILTRO;;0,234;0,456;0,88;0,015;0,012;0,101;0,052;0,017;0,025;0,003
H 815;;CRIS;24/09/2010;1214 F H2;WCB;TPA F4-1500;;0,224;0,5;0,88;0,017;0,014;0,069;0,045;0,014;0,025;0,003
H 816;VALMEC;CRIS;21/09/2010;301 F H3;WCB;CPO 6-150 BRIDA-CPO 6-150;CPO 6-150 BRIDADO-PLAQ SUP-OJA;0,232;0,427;0,78;0,015;0,016;0,061;0,053;0,016;0,038;0,003
H 816;;CRIS;22/09/2010;1200 F H2;WCB;TPA F8-150(2);PRENSA E3-300(80);0,221;0,55;0,9;0,017;0,012;0,204;0,045;0,018;0,061;0,007
H 830;;CRIS;22/09/2010;308 F H3;CF8M;CPO E6-900;;0,061;0,67;0,85;0,021;0,012;17,87;9,5;2,08;0,319;0,072
H 830;;GUS;01/10/2010;356RH3;CF8M;;CPO E6-900(1);0,071;0,63;0,85;0,025;0,012;18,58;9,29;2,31;0,303;0,081
H 831;;CRIS;22/09/2010;308 F H3;CF8M;BTE E6-900;;0,061;0,67;0,85;0,021;0,012;17,87;9,5;2,08;0,319;0,072
H 832;THORSA;CARRERA;12/10/2010;1294 F H1;CF8M;CPO E4-150(3)-BTE E4-150(2);PRENSA E10-150(6 CAJAS);0,083;1,01;0,69;0,021;0,01;18,37;9,01;2,2;0,251;0,078
H 833;PRENSA E16-150/300;GUS;01/10/2010;356RH3;CF8M;;BTE E6-900-CUNA E6-900;0,071;0,63;0,85;0,025;0,012;18,58;9,29;2,31;0,303;0,081
H 833;;CRIS;05/10/2010;367 F H3;CF8M;CPO E6-900(1);;0,071;0,69;0,83;0,023;0,01;18,22;9,65;2,02;0,235;0,077
H 837;GIACOMETTI;CRIS;29/09/2010;339 F H3;WCB;GUIA EMBOQUE(4);SUPLEMENTO INFERIOR;0,224;0,405;0,81;0,017;0,011;0,042;0,04;0,012;0,015;0,003
H757;;CARRERA;09/09/2010;1136 F H1;CF8M;CPO RETENCION 2 1/2-150#7;;0,078;1,16;0,74;0,025;0,012;18,83;8,89;2,01;0,304;0,076
J 451;;CRIS;27/07/2010;58 F H3;WCB;CUNAS 980;;0,216;0,419;0,94;0,022;0,009;0,052;0,034;0,014;0,014;0,003
J 451;;RICHARD;26/07/2010;915F  H2;WCB;CUñA E 4"150(16)/VOLANTES E 10;;0,207;0,418;0,78;0,019;0,007;0,032;0,035;0,012;0,012;0,001
J 451;J627/THORSA/TROSARELLO/GIRON;CARRERA;20/07/2010;887 F H1;WCB;ANILLOE3-900(9);;0,219;0,5;0,77;0,019;0,013;0,038;0,028;0,012;0,015;0,002
J 451;J451#16/AR1068#32/AR1817#2;CARRERA;20/07/2010;886 F H1;WCB;CUNA E4-150 FLEX(16);;0,234;0,447;0,87;0,021;0,014;0,051;0,032;0,014;0,022;0,002
J 451;;RICHARD;22/07/2010;896F  H1;WCB;CUNA E4-150(6);;0,254;0,33;0,78;0,016;0,01;0,026;0,029;0,011;0,015;0,003
J 451;;CRIS;02/09/2010;1100 F H2;WCB;;BALANCINES(8);0,19;0,471;0,89;0,03;0,012;0,089;0,045;0,016;0,018;0,002
J 459;;RICHARD;13/07/2010;837F  H1;CA15;CUNA E4-150(16);;0,142;0,5;0,73;0,027;0,008;13,74;0,499;0,024;0,067;0,08
J 459;J459#48;CARRERA;06/07/2010;814 F H2;CA15;CUNA E4-150F(48);;0,14;0,62;0,67;0,021;0,008;13,29;0,216;0,048;0,115;0,092
J 460;GIRON OC 8688;CARRERA;09/09/2010;1135 F H1;CA15;139*95*350#8;CUNA E2-300(14);0,147;0,93;0,65;0,017;0,008;14;0,2;0,046;0,059;0,087
J 468;;CRIS;14/09/2010;1158 F H1;WCB;;;0,211;0,472;0,98;0,012;0,018;0,057;0,032;0,018;0,063;0,001
J 468;;CRIS;13/09/2010;263 F H4;WCB;;;0,241;0,417;0,65;0,016;0,012;0,042;0,035;0,016;0,027;0,008
J 476;LT ING.PLACA DE ENGANCHE#8;CARRERA;27/07/2010;61 F H3;WCB;CUNA F E3-150(24)-VOL E2-150(1;PRENSA E14-150(5 PANES)-PLA QI;0,247;0,57;0,86;0,018;0,009;0,081;0,115;0,014;0,014;0,003
J 476;;CRIS;27/07/2010;58 F H3;WCB;CUNAS(20);;0,216;0,419;0,94;0,022;0,009;0,052;0,034;0,014;0,014;0,003
J 476;;CRIS;05/08/2010;102 F H4;WCB;CUNA E3-15 F(PARCIAL);SOPORTE WHELL(16);0,222;0,452;0,95;0,019;0,014;0,158;0,06;0,035;0,046;0,003
J 476;LT ING;CARRERA;05/08/2010;973 F H1;WCB;CUNA E3-150 F(16);PLACA ENG940-PTERA DE LANZA(64;0,247;0,53;0,97;0,019;0,014;0,037;0,033;0,018;0,026;0,003
J 476;;CRIS;05/08/2010;103 F H4;WCB;CUNA E3-150F(PARCIAL);;0,212;0,46;1,08;0,018;0,016;0,091;0,047;0,025;0,058;0,002
J 476;;CARRERA;05/08/2010;974 F H1;WCB;CUNA E3-150F(16);;0,199;0,394;0,81;0,015;0,016;0,065;0,02;0,017;0,064;0,002
J 480;ITALEM;CARRERA;14/09/2010;1162 F H1;WCB;1 CAJA-BISAGRA C3-900(;;0,215;0,54;0,82;0,013;0,017;0,048;0,032;0,015;0,05;0,003
J 523;;CARRERA;26/08/2010;1067 F H2;WCB;CUNA E8-150 F (12);VOL E4-150(12);0,243;0,56;0,97;0,031;0,015;0,123;0,057;0,019;0,027;0,003
J 523;;CARRERA;30/08/2010;210 F H3;WCB;CAJAS(8);;0,247;0,54;0,76;0,016;0,011;0,087;0,054;0,014;0,025;0,005
J 536;LT ING;CARRERA;17/08/2010;1022 F H1;WCB;;CUNA E10-150(2)-PLACA ENG(8);0,206;0,449;0,95;0,017;0,012;0,134;0,046;0,016;0,035;0,002
J 541;FABRIMAQ;CARRERA;17/08/2010;1020 F H1;WCB;;2 CAJAS;0,18;0,56;0,94;0,025;0,013;0,211;0,053;0,015;0,022;0,003
J 541;HILLMANN;CRIS;18/08/2010;1023 F H1;WCB;;BRIDA-SUPLEMENTO INF;0,229;0,464;0,78;0,028;0,018;0,1;0,082;0,024;0,055;0,003
J 553;;CRIS;17/08/2010;1018 F H1;WCB;CPO C3-300(5);;0,201;0,455;0,86;0,022;0,021;0,079;0,064;0,017;0,06;0,003
J 561;;CRIS;17/08/2010;1017 F H1;WCB;CPO C3-300(1);;0,223;0,388;1,02;0,025;0,022;0,083;0,086;0,023;0,063;0,003
J 561;;CRIS;14/08/2010;1014 F H1;WCB;CPO C3-300;;0,218;0,6;0,93;0,022;0,014;0,107;0,074;0,023;0,042;0,002
J 562;FABRIMAQ;CARRERA;17/08/2010;1020 F H1;WCB;;2 CAJAS;0,18;0,56;0,94;0,025;0,013;0,211;0,053;0,015;0,022;0,003
J 562;;CARRERA;17/08/2010;1021 F H1;WCB;;;0,198;0,393;0,94;0,019;0,01;0,109;0,047;0,016;0,031;0,003
J 586;TULSA-LT BINGENIERIA-LODOB;CARRERA;16/07/2010;69 F H4;WCB;CUNA E12-150F(3)-CPO T COD 191;PLACA ENGANCHE(5)-GUIAS(4);0,18;0,499;0,98;0,023;0,012;0,13;0,033;0,016;0,018;0,003
J 586;LODOLO;;19/07/2010;77 F H4;WCB;CUNA E12-150F-GUIAS;VOL TROSARELLO-PRENSAS CANTARU;0,219;0,375;0,86;0,026;0,014;0,069;0,035;0,013;0,022;0,003
J 587;J587/VTE-2-150;CARRERA;05/07/2010;806 F H2;WCB;VOL E2-150;;0,216;0,53;0,78;0,018;0,012;0,334;0,048;0,017;0,024;0,007
J 593;J 593;J 631;06/07/2010;811 F H2;WCB;;;0,193;0,382;0,8;0,019;0,011;0,12;0,068;0,014;0,024;0,003
J 598;;CRIS;08/07/2010;30 F H3;WCB;CPO E16-150;;0,188;0,419;0,9;0,02;0,01;0,076;0,034;0,017;0,019;0,007
J 599;J599/PLACA ENG./TROSARELLO;CARRERA;08/07/2010;29 F H3;WCB;CPO E16-150-PLACA DE ENG;;0,213;0,479;0,92;0,018;0,009;0,113;0,031;0,025;0,017;0,008
J 600;;CRIS;09/07/2010;32 F H3;WCB;CPO E16-150;;0,213;0,383;0,99;0,018;0,011;0,05;0,029;0,015;0,018;0,005
J 601;;CRIS;09/07/2010;31 F H3;WCB;CPO E16-150;;0,209;0,415;0,88;0,018;0,012;0,047;0,03;0,015;0,018;0,005
J 602;COMNAC;CRIS;09/07/2010;33 F H3;WCB;CPO E16-150-TPA M185974/19;FABRIMAQ CRAPODINA;0,195;0,369;0,97;0,017;0,01;0,048;0,03;0,016;0,017;0,004
J 603;J603;CARRERA;12/07/2010;37 F H4;WCB;CPO E16-150(1);;0,213;0,453;0,87;0,016;0,016;0,047;0,029;0,014;0,043;0,003
J 604;;RICHARD;15/07/2010;57F  H4;WCB;CUERPO E 16"150(1);;0,189;0,458;0,85;0,026;0,015;0,048;0,035;0,016;0,023;0,003
J 605;;RICHARD;06/07/2010;808F  H2;WCB;TAPA E 16"150(2);;0,203;0,459;0,78;0,016;0,011;0,122;0,041;0,014;0,022;0,005
J 606;CIAMPO;J 607;07/07/2010;18 F H3;WCB;BTE E16-150(2);COJINETE P33(CIAMPO)(3);0,204;0,382;0,9;0,019;0,01;0,088;0,043;0,017;0,021;0,003
J 607;CIAMPO;J 607;07/07/2010;18 F H3;WCB;BTE E16-150(2);COJINETE P33(CIAMPO)(3);0,204;0,382;0,9;0,019;0,01;0,088;0,043;0,017;0,021;0,003
J 608;;CRIS;12/07/2010;829 F H1;WCB;BTE E16-150;;0,245;0,408;0,88;0,016;0,012;0,066;0,035;0,013;0,023;0,004
J 609;;RICHARD;21/07/2010;87F  H4;WCB;CUNA E16-150;;0,2;0,293;0,89;0,025;0,008;0,184;0,033;0,013;0,015;0,002
J 610;;RICHARD;21/07/2010;87F  H4;WCB;CUNA E16-150;;0,2;0,293;0,89;0,025;0,008;0,184;0,033;0,013;0,015;0,002
J 611;;RICHARD;14/07/2010;846F  H1;WCB;ANILLO E16-150(3);;0,221;0,412;1,1;0,025;0,016;0,07;0,033;0,016;0,038;0,005
J 611;LODOLO;CARRERA;16/07/2010;70 F H4;WCB;ANILLO E16-150(3)-GUIAS (5);;0,248;0,54;0,96;0,023;0,014;0,099;0,031;0,015;0,02;0,002
J 611;LT ING.PLACA DE ENGANCHE#8;CARRERA;27/07/2010;61 F H3;WCB;ANILLO E16-150(4)-VOL E2-150(1;PRENSA E14-150(5 PANES)-PLA QI;0,247;0,57;0,86;0,018;0,009;0,081;0,115;0,014;0,014;0,003
J 613;;RICHARD;07/07/2010;16 F  H3;WCB;TAPA E 24"150(1);;0,213;0,455;0,81;0,017;0,013;0,055;0,028;0,016;0,022;0,003
J 614;;RICHARD;07/07/2010;16F  H3;WCB;TAPA E 24"150(1);;0,213;0,455;0,81;0,017;0,013;0,055;0,028;0,016;0,022;0,003
J 615;;RICHARD;12/07/2010;827F  H1;WCB;BONETE E 24"150(1);;0,185;0,384;0,74;0,015;0,011;0,053;0,031;0,012;0,023;0,004
J 616;;GUS/CARR;20/07/2010;885 F H1;WCB;CPO E24-150;;0,247;0,55;0,82;0,022;0,012;0,068;0,031;0,014;0,023;0,003
J 616;;GUS-CARR;20/07/2010;85 F H4;WCB;CPO 24-150;;0,224;0,497;0,94;0,021;0,011;0,087;0,032;0,015;0,019;0,003
J 617;;CRIS;23/07/2010;44 F H3;WCB;CPO E24-150;;0,208;0,478;0,93;0,024;0,009;0,056;0,034;0,017;0,016;0,003
J 618;;CRIS;28/07/2010;67 F H3;WCB;CPO E24-150(1)-COLUMNAS SUP IN;;0,2;0,475;0,98;0,022;0,01;0,025;0,036;0,016;0,017;0,004
J 619;;CRIS;26/07/2010;51 F H4;WCB;CUNA E24-150-CUNA E16;;0,208;0,459;1,03;0,018;0,007;0,045;0,031;0,016;0,013;0,002
J 619;LT INGENIERIA;RICHARD;26/07/2010;916F  H2;WCB;CUñA E 24"150(1);;0,202;0,386;0,89;0,018;0,007;0,034;0,035;0,013;0,011;0,001
J 619;;RICHARD;26/07/2010;915F  H2;WCB;CUñA E 24"150(1);;0,207;0,418;0,78;0,019;0,007;0,032;0,035;0,012;0,012;0,001
J 622;AR1305/AR1363/J623/J622;CARRERA;15/07/2010;61 F H4;WCB;TPA BUJE (1);VOL E4-600(3)-PLACA ENGANCHE(2;0,25;0,463;0,93;0,014;0,017;0,073;0,041;0,019;0,061;0,004
J 622;Err:508;CARRERA;16/07/2010;69 F H4;WCB;ANILLO E24-150(2)-CPO T COD 19;PLACA ENGANCHE(5)-GUIAS(4);0,18;0,499;0,98;0,023;0,012;0,13;0,033;0,016;0,018;0,003
J 622;COMNAC;J 623;15/07/2010;60 F H4;WCB;ANILLO E24-150-VOL E24-150;BARRON;0,199;0,333;0,92;0,018;0,021;0,096;0,08;0,021;0,064;0,004
J 622;;CARRERA;15/07/2010;62 F H4;WCB;TPA BUJE(1)-VOL E24-150(1);VOL E4-600(3)-TENSOR FIJO(216);0,188;0,426;0,85;0,015;0,022;0,058;0,029;0,018;0,063;0,003
J 622;;RICHARD;15/07/2010;57F  H4;WCB;VOLANTES E 24"150(3)/ANILLOS E;;0,189;0,458;0,85;0,026;0,015;0,048;0,035;0,016;0,023;0,003
J 622;PEREZ-FABIIMAQ;RICHARD;14/07/2010;847F  H1;WCB;ANILLOS E 24"150(2)/GUIA PASO;GUIA PASO 2(1);0,216;0,405;0,88;0,019;0,018;0,079;0,039;0,013;0,04;0,003
J 622;;RICHARD;26/07/2010;916F  H2;WCB;ANILLO E 24"150(1);;0,202;0,386;0,89;0,018;0,007;0,034;0,035;0,013;0,011;0,001
J 622;;CRIS;26/07/2010;52 F H3;WCB;ANILLO E24-150-VOL E-900(6);;0,213;0,495;0,96;0,02;0,009;0,036;0,032;0,015;0,011;0,002
J 622;SYLWAN;CARRERA;19/07/2010;79 F H4;WCB;ANILLO E24-150(1);BRIDA CON CABEZAL(10;0,2;0,493;0,79;0,015;0,012;0,036;0,027;0,012;0,041;0,003
J 622;;RICHARD;22/07/2010;896F  H1;WCB;ANILLO E24-150(1);;0,254;0,33;0,78;0,016;0,01;0,026;0,029;0,011;0,015;0,003
J 623;;CARRERA;15/07/2010;62 F H4;WCB;PRENSA E24-150(1);VOL E4-600(3)-TENSOR FIJO(216);0,188;0,426;0,85;0,015;0,022;0,058;0,029;0,018;0,063;0,003
J 623;COMNAC;J 623;15/07/2010;60 F H4;WCB;TORRE E24-150(2);BARRON;0,199;0,333;0,92;0,018;0,021;0,096;0,08;0,021;0,064;0,004
J 623;LODOLO;CARRERA;16/07/2010;70 F H4;WCB;TORRE E24-150-GUIAS (5);;0,248;0,54;0,96;0,023;0,014;0,099;0,031;0,015;0,02;0,002
J 624;J 624;CRIS;06/07/2010;810 F H2;WCB;TPA C16-150-PLATILLO 16-150;INGENIERIA PLACA GRANDE-CHICA;0,246;0,44;0,92;0,019;0,01;0,102;0,038;0,016;0,023;0,007
J 625;;CRIS;23/07/2010;45 F H3;WCB;CPO C16-150;;0,232;0,491;0,92;0,018;0,006;0,075;0,027;<0.002;0,016;0,005
J 626;;CARRERA;23/07/2010;46 F H4;WCB;CPO C16-150(SIN ID.N. COLADA);;0,239;0,51;1,01;0,022;0,008;0,065;0,042;0,015;0,016;0,003
J 627;;CARRERA;21/07/2010;895 F H1;WCB;TPA C14-150;;0,233;0,236;0,397;0,016;0,011;0,024;0,024;0,008;0,019;0,003
J 627;;CARRERA;20/07/2010;887 F H1;WCB;TPA C14-150(1)-CPO STUFFIN(2);VOL TROSARELLO(5)-VOL4-600(3)G;0,219;0,5;0,77;0,019;0,013;0,038;0,028;0,012;0,015;0,002
J 629;;CRIS;21/07/2010;89 F H4;WCB;CPO C14-150;;0,218;0,319;0,87;0,025;0,009;0,136;0,045;0,013;0,018;0,003
J 630;;CRIS;21/07/2010;89 F H4;WCB;CPO C14-150;;0,218;0,319;0,87;0,025;0,009;0,136;0,045;0,013;0,018;0,003
J 631;J 593;J 631;06/07/2010;811 F H2;WCB;;;0,193;0,382;0,8;0,019;0,011;0,12;0,068;0,014;0,024;0,003
J 631;J631/PLAC.ENG.VTE.ANILLOS;CARRERA;08/07/2010;28 F H3;WCB;TPA C6-150(4)-ANILLO C6-150(8);PLACA DE ENGANCHE (8);0,203;0,54;0,9;0,019;0,012;0,149;0,055;0,02;0,024;0,005
J 633;J633/J634/CANTARUTTI/AR1222;CARRERA;02/07/2010;795 F H2; WCB;CPO C6-150;;0,261;0,492;0,85;0,016;0,01;0,044;0,029;0,015;0,019;0,002
J 633;;CRIS;02/07/2010;792 F H2; WCB;CPO C6-150(4);;0,24;0,54;0,98;0,017;0,01;0,111;0,036;0,02;0,031;0,005
J 634;J633/J634/CANTARUTTI/AR1222;CARRERA;02/07/2010;795 F H2; WCB;CPO C6-150;;0,261;0,492;0,85;0,016;0,01;0,044;0,029;0,015;0,019;0,002
J 634;;CARRERA;05/07/2010;2 F H3;WCB;;;0,216;0,51;0,89;0,014;0,009;0,07;0,036;0,016;0,027;0,002
J 634;J634/J635;CARRERA;02/07/2010;796 F H2;WCB;CPO C6-150(1);;0,251;0,343;0,74;0,016;0,012;0,085;0,033;0,017;0,034;0,003
J 635;;CARRERA;05/07/2010;2 F H3;WCB;;;0,216;0,51;0,89;0,014;0,009;0,07;0,036;0,016;0,027;0,002
J 635;J634/J635;CARRERA;02/07/2010;796 F H2;WCB;CPO C6-150(2);;0,251;0,343;0,74;0,016;0,012;0,085;0,033;0,017;0,034;0,003
J 636;J636/VTE ITALRM;CARRERA;02/07/2010;797 FH2;WCB;CPO C6-150(3);;0,246;0,445;0,78;0,015;0,01;0,099;0,037;0,016;0,036;0,003
J 636;;RICHARD;05/07/2010;801F  H2;WCB;CUERPO C 6"150(2)  CIAMPO CUER;;0,217;0,421;0,93;0,014;0,011;0,098;0,07;0,024;0,028;0,003
J 636;;CARRERA;05/07/2010;2 F H3;WCB;;;0,216;0,51;0,89;0,014;0,009;0,07;0,036;0,016;0,027;0,002
J 637;;CRIS;02/07/2010;793  F H2;WCB;;;0,236;0,441;0,77;0,019;0,012;0,14;0,04;0,021;0,039;0,006
J 638;;RICHARD;01/07/2010;775 F H2;WCB;PLATILLOS C 3"600(30)  CUERPO;CPO 1830(3);0,248;0,46;0,99;0,014;0,016;0,109;0,042;<0.002;0,054;<0.001
J 638;;CRIS;26/08/2010;193 F H3;WCB;2 CAJAS;;0,197;0,421;0,91;0,026;0,025;0,057;0,067;0,019;0,102;0,004
J 639;;RICHARD;12/07/2010;828F  H1;WCB;BONETE E 24"150(1);;0,207;0,364;0,91;0,016;0,012;0,045;0,03;0,014;0,023;0,004
J 641;;CRIS;27/08/2010;199 F H3;LCB;;;0,233;0,428;0,69;0,019;0,02;0,215;0,117;0,023;0,139;0,005
J 641;ROSSMET;CARRERA;09/09/2010;1137 F H1;WCB;BTE E3-300;ARO N 1(12);0,239;0,52;0,69;0,017;0,013;0,205;0,048;0,015;0,018;0,004
J 643;;CRIS;30/08/2010;1076 F H2;WCB;;;0,22;0,58;0,88;0,015;0,014;0,108;0,049;0,022;0,044;0,004
J 643;AR1483#1/J643#1;CARRERA;27/08/2010;1073 F H2;WCB;;;0,16;0,59;0,93;0,016;0,009;0,091;0,046;0,02;0,037;0,006
J 644;;CRIS;30/08/2010;1076 F H2;WCB;;;0,22;0,58;0,88;0,015;0,014;0,108;0,049;0,022;0,044;0,004
L 005;SYLWAN;CARRERA;19/07/2010;79 F H4;WCB;CPO STUFFIN(4);BRIDA CON CABEZAL(10;0,2;0,493;0,79;0,015;0,012;0,036;0,027;0,012;0,041;0,003
L 005;AR1305/AR1363/J623/J622;CARRERA;15/07/2010;61 F H4;WCB;CPO SUP TULSA (2);;0,23;0,463;0,91;0,014;0,017;0,073;0,041;0,019;0,061;0,004
L 005;LODOLO;CARRERA;16/07/2010;70 F H4;WCB;CPO S/ FIN(20-GUIAS (5);;0,248;0,54;0,96;0,023;0,014;0,099;0,031;0,015;0,02;0,002
L 008;;CARRERA;21/07/2010;34 F H3;WCB;CPO STUFFIN(4);;0,226;0,56;0,94;0,023;0,008;0,109;0,041;0,016;0,016;0,005
L 008;TULSA;;25/08/2010;1056 F H2;WCB;PRUEBA;;0,232;0,53;0,96;0,023;0,021;0,069;0,064;0,023;0,06;0,007
L 009;;CRIS;21/09/2010;1193 F H2;WCB;8 CAJAS;T REGULABLE(32);0,192;0,53;0,89;0,016;0,014;0,148;0,037;0,015;0,024;0,005
L 009;;CARRERA;01/09/2010;1098 F  H2;WCB;CPO STUFFIN;VOL E8-150;0,219;0,59;1,01;0,025;0,012;0,08;0,036;0,019;0,016;0,003
L 009;TULSA;CARRERA;01/09/2010;1097 F H2;WCB;TRABA CANON#48/VTE E 12-150#1;BALANCIN(4)-CPO STUFFIN(8);0,22;0,62;0,96;0,026;0,013;0,044;0,035;0,018;0,018;0,002
L 009;TULSA;CRIS;08/10/2010;1281 F H2;WCB;2 PZAS;503 (30)-TENSOR CORTO;0,21;0,495;0,97;0,013;0,008;0,214;0,085;0,022;0,017;0,002
L 009;TULSA;CRIS;29/09/2010;340 F H3;WCB;PRENSA E8-150/PLAQ SUP/VOL E8-;SEGURO DE GANCHO-BANANITAS;0,221;0,424;0,89;0,018;0,013;0,047;0,04;0,016;0,038;0,003
L 010;TULSA;CARRERA;02/09/2010;225 F H3;WCB;CPO;VTE E4-150#3-BTE E2-150(16);0,242;0,481;0,85;0,025;0,013;0,083;0,042;0,014;0,022;0,002
L 010;TULSA;CARRERA;31/08/2010;216 F H3;WCB;CPO SUP(MOD 3281)-CPO STUFFING;;0,208;0,41;0,87;0,022;0,015;0,088;0,052;0,019;0,028;0,003
L 011;TULSA;CRIS;12/10/2010;395 F H3;API 6A 60 K TULSA;;;0,289;0,54;1,2;0,017;0,011;0,121;0,05;0,022;0,02;0,007
L 011;;CARRERA;20/09/2010;1192 F H2;WCB;10 CAJAS;PLAQ INF(78);0,202;0,54;0,89;0,016;0,012;0,281;0,038;0,016;0,024;0,004
L 011;;CRIS;24/09/2010;AK60MUESTRA8;A60K;;;0,328;0,72;1,31;0,023;0,021;0,07;0,051;0,022;0,035;0,004
L 011;;CRIS;24/09/2010;AK60MUESTRA10;A60K;;;0,326;0,7;1,32;0,021;0,017;0,068;0,05;0,024;0,035;0,004
